   40688  13432 13331   13297
   40689  13264 13229   13364
   40690  13531 13576   13432
   40691  13432 13297   13390
   40692  13264 13364   13399
   40693  13432 13576   13468
   40694  13432 13390   13531
   40695  13399 13364   13499
   40696  13468 13576   13609
   40697  13499 13364   13468
   40698  13399 13499   13538
   40699  13468 13609   13499
   40700  13399 13538   13437
   40701  13399 13437   13300
   40702  13300 13437   13337
   40703  13399 13300   13264
   40704  13337 13437   13474
   40705  13300 13337   13194
   40706  13264 13300   13161
   40707  13194 13337   13234
   40708  13300 13194   13161
   40709  13234 13337   13369
   40710  13369 13337   13474
   40711  13234 13369   13274
   40712  13274 13369   13407
   40713  13234 13274   13133
   40714  13274 13407   13307
   40715  13133 13274   13168
   40716  13234 13133   13098
   40717  13274 13307   13168
   40718  13234 13098   13194
   40719  13168 13307   13201
   40720  13201 13307   13342
   40721  13168 13201   13066
   40722  13201 13342   13243
   40723  13066 13201   13105
   40724  13168 13066   13036
   40725  13201 13243   13105
   40726  13168 13036   13133
   40727  13105 13243   13139
   40728  13139 13243   13282
   40729  13139 13282   13177
   40730  13126 13264   13161
   40731  12989 13022   12888
   40732  12888 13022   12923
   40733  12989 12888   12852
   40734  12923 13022   13058
   40735  12888 12923   12788
   40736  12852 12888   12752
   40737  12923 13058   12956
   40738  12888 12788   12752
   40739  12956 13058   13091
   40740  13091 13058   13189
   40741  12956 13091   12990
   40742  13189 13058   13159
   40743  12990 13091   13126
   40744  13159 13058   13022
   40745  12788 12923   12823
   40746  12823 12923   12956
   40747  12788 12823   12689
   40748  12689 12823   12721
   40749  12852 12752   12718
   40750  12718 12752   12621
   40751  12718 12621   12588
   40752  12718 12588   12688
   40753  13066 13105   12969
   40754  32265 32418   32289
   40755  32289 32418   32439
   40756  32265 32289   32162
   40757  32439 32418   32549
   40758  32289 32439   32311
   40759  32162 32289   32186
   40760  32439 32549   32570
   40761  32289 32311   32186
   40762  32439 32570   32466
   40763  32186 32311   32210
   40764  32439 32466   32311
   40765  32210 32311   32343
   40766  32186 32210   32064
   40767  32311 32466   32343
   40768  32064 32210   32087
   40769  32186 32064   32033
   40770  32343 32466   32490
   40771  32087 32210   32236
   40772  32064 32087   31952
   40773  32033 32064   31928
   40774  32087 32236   32120
   40775  32064 31952   31928
   40776  32120 32236   32261
   40777  31928 31952   31807
   40778  32120 32261   32155
   40779  31807 31952   31831
   40780  31928 31807   31778
   40781  32155 32261   32282
   40782  31831 31952   31983
   40783  31807 31831   31702
   40784  31778 31807   31676
   40785  32282 32261   32408
   40786  31983 31952   32087
   40787  31702 31831   31724
   40788  31676 31807   31702
   40789  32282 32408   32434
   40790  31983 32087   32120
   40791  31724 31831   31872
   40792  31676 31702   31548
   40793  32282 32434   32307
   40794  31983 32120   32006
   40795  31872 31831   31983
   40796  31548 31702   31577
   40797  32307 32434   32465
   40798  32006 32120   32155
   40799  31872 31983   32006
   40800  31577 31702   31724
   40801  32465 32434   32568
   40802  32006 32155   32030
   40803  31872 32006   31897
   40804  31577 31724   31618
   40805  32030 32155   32181
   40806  32006 32030   31897
   40807  31618 31724   31745
   40808  32181 32155   32282
   40809  31897 32030   31925
   40810  31745 31724   31872
   40811  31618 31745   31647
   40812  32181 32282   32307
   40813  31925 32030   32062
   40814  31745 31872   31897
   40815  31647 31745   31774
   40816  32181 32307   32209
   40817  32062 32030   32181
   40818  31745 31897   31774
   40819  32209 32307   32341
   40820  32062 32181   32209
   40821  31774 31897   31925
   40822  32341 32307   32465
   40823  32209 32341   32233
   40824  32062 32209   32085
   40825  31774 31925   31806
   40826  32341 32465   32489
   40827  32233 32341   32372
   40828  32085 32209   32233
   40829  31806 31925   31951
   40830  32372 32341   32489
   40831  32233 32372   32262
   40832  32085 32233   32119
   40833  31951 31925   32062
   40834  32233 32262   32119
   40835  31951 32062   32085
   40836  32119 32262   32157
   40837  31951 32085   31982
   40838  32157 32262   32286
   40839  32119 32157   32007
   40840  31982 32085   32119
   40841  32286 32262   32410
   40842  32157 32286   32183
   40843  32007 32157   32031
   40844  32410 32262   32372
   40845  32183 32286   32309
   40846  32007 32031   31900
   40847  32309 32286   32435
   40848  32183 32309   32211
   40849  31900 32031   31927
   40850  32435 32286   32410
   40851  32211 32309   32344
   40852  31927 32031   32065
   40853  32344 32309   32467
   40854  32065 32031   32183
   40855  32467 32309   32435
   40856  32344 32467   32492
   40857  32183 32031   32157
   40858  32344 32492   32381
   40859  32381 32492   32521
   40860  32344 32381   32238
   40861  32381 32521   32419
   40862  32238 32381   32267
   40863  32381 32419   32267
   40864  32267 32419   32293
   40865  32267 32293   32164
   40866  32164 32293   32194
   40867  32267 32164   32131
   40868  32164 32194   32040
   40869  32131 32164   32014
   40870  32267 32131   32238
   40871  32040 32194   32068
   40872  32014 32164   32040
   40873  32238 32131   32089
   40874  32068 32194   32215
   40875  32089 32131   31988
   40876  32238 32089   32211
   40877  31988 32131   32014
   40878  32089 31988   31954
   40879  32211 32089   32065
   40880  31988 32014   31880
   40881  31954 31988   31835
   40882  32065 32089   31954
   40883  31880 32014   31911
   40884  31835 31988   31880
   40885  32065 31954   31927
   40886  31911 32014   32040
   40887  31927 31954   31808
   40888  31911 32040   31934
   40889  31808 31954   31835
   40890  31934 32040   32068
   40891  31808 31835   31703
   40892  31934 32068   31962
   40893  31703 31835   31728
   40894  31808 31703   31677
   40895  31962 32068   32099
   40896  31728 31835   31880
   40897  31677 31703   31549
   40898  32099 32068   32215
   40899  31549 31703   31583
   40900  31677 31549   31522
   40901  31583 31703   31728
   40902  31549 31583   31446
   40903  31522 31549   31419
   40904  31446 31583   31477
   40905  31549 31446   31419
   40906  31477 31583   31630
   40907  31630 31583   31728
   40908  31630 31728   31757
   40909  31757 31728   31880
   40910  31630 31757   31659
   40911  31757 31880   31911
   40912  31659 31757   31784
   40913  31757 31911   31784
   40914  32211 32344   32238
   40915  32236 32210   32343
   40916  31548 31577   31442
   40917  31442 31577   31471
   40918  31548 31442   31418
   40919  31471 31577   31618
   40920  31442 31471   31327
   40921  31418 31442   31296
   40922  31471 31618   31494
   40923  31327 31471   31355
   40924  31296 31442   31327
   40925  31418 31296   31270
   40926  31494 31618   31647
   40927  31355 31471   31494
   40928  31270 31296   31163
   40929  31418 31270   31388
   40930  31494 31647   31521
   40931  31355 31494   31385
   40932  31163 31296   31188
   40933  31521 31647   31674
   40934  31355 31385   31242
   40935  31188 31296   31327
   40936  31674 31647   31774
   40937  31242 31385   31268
   40938  31188 31327   31214
   40939  31268 31385   31417
   40940  31242 31268   31133
   40941  31214 31327   31355
   40942  31417 31385   31521
   40943  31133 31268   31161
   40944  31521 31385   31494
   40945  31417 31521   31547
   40946  31161 31268   31295
   40947  31547 31521   31674
   40948  31295 31268   31417
   40949  31547 31674   31701
   40950  31295 31417   31441
   40951  31701 31674   31806
   40952  31547 31701   31576
   40953  31441 31417   31547
   40954  31806 31674   31774
   40955  31576 31701   31723
   40956  31723 31701   31830
   40957  31576 31723   31619
   40958  31830 31701   31806
   40959  31619 31723   31749
   40960  31576 31619   31472
   40961  31749 31723   31873
   40962  31619 31749   31649
   40963  31472 31619   31496
   40964  31873 31723   31830
   40965  31649 31749   31777
   40966  31496 31619   31649
   40967  31777 31749   31900
   40968  31649 31777   31677
   40969  31900 31749   31873
   40970  31777 31900   31927
   40971  31677 31777   31808
   40972  31900 31873   32007
   40973  31777 31927   31808
   40974  32007 31873   31982
   40975  31982 31873   31830
   40976  32007 31982   32119
   40977  31982 31830   31951
   40978  31951 31830   31806
   40979  31388 31270   31246
   40980  31246 31270   31135
   40981  31388 31246   31365
   40982  31135 31270   31163
   40983  31365 31246   31225
   40984  31135 31163   31018
   40985  31225 31246   31109
   40986  31018 31163   31044
   40987  31109 31246   31135
   40988  31225 31109   31082
   40989  31044 31163   31188
   40990  31225 31082   31197
   40991  31044 31188   31077
   40992  31225 31197   31338
   40993  31077 31188   31214
   40994  31044 31077   30938
   40995  31338 31197   31301
   40996  31077 31214   31101
   40997  30938 31077   30956
   40998  31301 31197   31166
   40999  31101 31214   31242
   41000  30956 31077   31101
   41001  31301 31166   31277
   41002  31242 31214   31355
   41003  31301 31277   31421
   41004  31421 31277   31398
   41005  31301 31421   31448
   41006  31398 31277   31256
   41007  31448 31421   31551
   41008  31301 31448   31338
   41009  31398 31256   31375
   41010  31551 31421   31530
   41011  31338 31448   31476
   41012  31398 31375   31511
   41013  31530 31421   31398
   41014  31476 31448   31586
   41015  31511 31375   31484
   41016  31586 31448   31551
   41017  31476 31586   31628
   41018  31484 31375   31349
   41019  31586 31551   31706
   41020  31628 31586   31729
   41021  31706 31551   31680
   41022  31586 31706   31729
   41023  31680 31551   31530
   41024  31729 31706   31841
   41025  31680 31530   31661
   41026  31841 31706   31812
   41027  31729 31841   31878
   41028  31661 31530   31511
   41029  31812 31706   31680
   41030  31878 31841   31990
   41031  31511 31530   31398
   41032  31990 31841   31956
   41033  31878 31990   32013
   41034  31956 31841   31812
   41035  32013 31990   32132
   41036  31878 32013   31904
   41037  32132 31990   32092
   41038  32013 32132   32162
   41039  31904 32013   32033
   41040  32092 31990   31956
   41041  32162 32132   32265
   41042  32033 32013   32162
   41043  32265 32132   32243
   41044  32033 32162   32186
   41045  32243 32132   32092
   41046  32243 32092   32214
   41047  32214 32092   32067
   41048  32067 32092   31956
   41049  32067 31956   31935
   41050  31935 31956   31812
   41051  32067 31935   32043
   41052  31935 31812   31788
   41053  32043 31935   31915
   41054  31788 31812   31680
   41055  31915 31935   31788
   41056  32043 31915   32018
   41057  31788 31680   31661
   41058  32018 31915   31886
   41059  32043 32018   32170
   41060  31788 31661   31763
   41061  31886 31915   31763
   41062  32170 32018   32142
   41063  31763 31661   31635
   41064  31763 31915   31788
   41065  32142 32018   31996
   41066  31635 31661   31511
   41067  31996 32018   31886
   41068  32142 31996   32102
   41069  31996 31886   31851
   41070  32102 31996   31975
   41071  31851 31886   31735
   41072  31996 31851   31975
   41073  31735 31886   31763
   41074  31975 31851   31826
   41075  31735 31763   31635
   41076  31826 31851   31713
   41077  31975 31826   31946
   41078  31735 31635   31605
   41079  31713 31851   31735
   41080  31946 31826   31800
   41081  31605 31635   31484
   41082  31713 31735   31605
   41083  31800 31826   31697
   41084  31484 31635   31511
   41085  31697 31826   31713
   41086  31800 31697   31672
   41087  31697 31713   31565
   41088  31672 31697   31542
   41089  31800 31672   31772
   41090  31565 31713   31605
   41091  31542 31697   31565
   41092  31772 31672   31646
   41093  31542 31565   31434
   41094  31646 31672   31519
   41095  31434 31565   31457
   41096  31519 31672   31542
   41097  31441 31547   31576
   41098  31441 31576   31472
   41099  31441 31472   31326
   41100  31326 31472   31357
   41101  31441 31326   31295
   41102  31357 31472   31496
   41103  31295 31326   31187
   41104  31357 31496   31386
   41105  31187 31326   31215
   41106  31386 31496   31522
   41107  31357 31386   31244
   41108  31215 31326   31357
   41109  31522 31496   31649
   41110  31244 31386   31272
   41111  31522 31649   31677
