   44799  15250 15429   16005   15631
   44800   4781  4913    5446    5011
   44801   5837  6138    6402    6661
   44802  12372 12917   12418   12641
   44803  17834 17385   18142   17412
   44804  17838 17247   17249   16934
   44805   9620  8963    9165    8682
   44806  18265 17820   17686   17973
   44807   5803  5812    5256    5563
   44808   5803  5812    5563    5896
   44809   5812  5563    5896    5080
   44810   5812  5256    5563    5080
   44811   5803  5812    5896    6235
   44812   9383  9302    9164    8660
   44813   9558  9560    8932    8952
   44814   6691  6160    6670    6597
   44815   6691  6160    6597    6182
   44816   5851  6301    5632    5636
   44817  16168 16497   16974   17099
   44818  16497 16974   17099   16777
   44819  18645 18463   18715   17889
   44820  14924 14402   14473   14207
   44821   5112  5133    5429    4926
   44822   5429  5112    4926    5169
   44823   5429  5112    5169    5440
   44824   5112  5133    4926    4799
   44825   5112  4926    5169    4799
   44826   5621  5475    5666    6111
   44827  15440 14817   15472   14625
   44828  17732 18178   18198   17273
   44829  12800 12441   13104   12580
   44830  13104 12800   12580   13086
   44831  12800 12441   12580   11869
   44832  12800 12580   13086   12493
   44833  13086 12800   12493   12460
   44834   6612  6646    6873    6074
   44835   9224  9133    9751    9208
   44836   6388  6197    6652    6863
   44837  12144 11535   12069   12445
   44838  14637 14086   14869   14077
   44839  10821 10492   10828   10234
   44840   4206  3974    4014    4449
   44841  15207 15881   15484   15592
   44842  15484 15207   15592   15049
   44843   8668  8386    8635    8832
   44844   8668  8386    8832    8616
   44845   8386  8832    8616    8423
   44846   8832  8616    8423    9415
   44847   8668  8386    8616    8579
   44848   8616  8386    8423    8209
   44849   8386  8832    8423    8469
   44850   8668  8386    8579    8002
   44851   8832  8668    8616    9375
   44852   8616  8832    9375    9415
   44853   8832  8423    8469    9415
   44854   8386  8635    8832    8469
   44855   8616  8668    8579    9375
   44856   8423  8616    8209    8762
   44857   8386  8616    8579    8002
   44858   8386  8423    8209    7846
   44859   8832  9375    9415    9292
   44860   8386  8423    7846    8469
   44861  16613 16428   16025   16626
   44862  16025 16613   16626   16029
   44863  16613 16428   16626   17356
   44864  16626 16613   17356   17131
   44865  16626 16613   17131   16029
   44866  18703 18499   18780   19212
   44867  20058 20315   19990   20327
   44868   3763  4061    4243    3708
   44869  14214 15024   15110   14642
   44870  13603 13647   14260   13234
   44871   5107  5002    5342    5499
   44872  13026 13248   12912   13561
   44873  13248 12912   13561   13859
   44874  13561 13248   13859   13740
   44875   9825  9183    9629    9575
   44876  10313 10504    9728   10416
   44877  14306 13801   13492   13459
   44878   4506  3988    4088    4488
   44879   3988  4088    4488    4127
   44880   4506  3988    4488    4299
   44881   6563  6758    6817    7310
   44882  17996 17507   17345   18124
   44883   9850 10185   10040   10605
   44884   9850 10185   10605   10079
   44885  16651 16668   16006   16502
   44886  11303 11545   11549   10684
   44887   5640  5703    5298    5234
   44888  14944 14758   14860   13962
   44889   3379  3419    3678    3790
   44890   3379  3419    3790    3712
   44891   3379  3419    3712    3280
   44892   3790  3379    3712    3621
   44893  13158 13221   13619   12708
   44894  13619 13158   12708   13326
   44895  18613 18055   18430   18535
   44896  14559 14028   13849   14363
   44897  14028 13849   14363   13564
   44898  13849 14559   14363   14228
   44899  13849 14559   14228   13648
   44900  14228 13849   13648   13587
   44901  14095 14542   14686   14547
   44902   9462 10052    9414    9867
   44903  13552 13432   13499   13132
   44904  13749 14404   14379   14649
   44905   7613  7065    6831    7616
   44906  19013 18598   18922   19071
   44907  13547 13574   14200   13873
   44908  17345 17557   17913   17996
   44909  17557 17913   17996   18097
   44910  17996 17557   18097   17345
   44911  17557 18097   17345   17638
   44912  19963 19906   20111   20393
   44913  19963 19906   20393   20365
   44914   7958  7518    7202    7472
   44915  11517 11736   11893   12170
   44916  19355 18704   19290   19503
   44917  19290 19355   19503   20101
   44918   4974  4983    5551    5033
   44919  20392 20139   20112   19520
   44920   3730  3655    4123    3633
   44921  19709 19918   19313   19141
   44922   2911  2606    2827    3047
   44923   3932  4300    3973    4389
   44924   4300  3973    4389    4348
   44925   3932  4300    4389    4277
   44926   4642  4696    4736    4353
   44927  16099 16577   16656   16934
   44928  16577 16656   16934   17249
   44929  16577 16656   17249   17247
   44930  16656 17249   17247   16934
   44931  17247 16656   16934   17098
   44932  16656 16934   17098   16121
   44933  16656 16934   16121   16099
   44934  15877 15348   15069   15918
   44935   2706  2782    2935    3154
   44936   2782  2935    3154    3223
   44937  12290 12137   12911   13007
   44938  14453 14731   14908   15149
   44939  18140 18015   18077   17454
   44940  13922 13997   14250   13690
   44941  13922 13997   13690   13311
   44942  15550 14961   15606   15204
   44943  15672 15275   14713   15612
   44944   4671  4381    4086    4152
   44945  19009 18608   18570   18132
   44946   6053  6242    6455    5881
   44947   6455  6053    5881    5493
   44948   6053  6242    5881    5264
   44949  12903 13161   13646   12961
   44950  14623 14514   14295   13810
   44951  19863 20187   19866   19379
   44952  13707 13245   14153   13372
   44953   5137  5528    5802    5242
   44954   5802  5137    5242    4703
   44955   3557  3551    3271    3601
   44956  15425 15831   15157   15012
   44957  15425 15831   15012   15422
   44958  15157 15425   15012   14353
   44959  15012 15157   14353   14757
   44960  15425 15012   14353   14786
   44961  15012 14353   14786   13854
   44962  15012 14353   13854   14390
   44963  15831 15157   15012   15487
   44964  15012 15831   15487   14998
   44965  15012 15831   14998   15422
   44966  14998 15012   15422   14786
   44967  14998 15012   14786   13854
   44968  15425 15012   14786   15422
   44969   4698  4990    5198    4871
   44970  16480 15734   15726   15984
   44971  15734 15726   15984   15066
   44972  19252 18751   19623   19029
   44973  19252 18751   19029   18629
   44974   4971  5415    5426    4972
   44975   4971  5415    4972    4737
   44976   4971  5415    4737    4892
   44977   4737  4971    4892    4714
   44978   4737  4971    4714    4972
   44979   4971  4714    4972    5426
   44980   4971  4714    5426    4963
   44981   4971  4714    4963    4892
   44982  19999 20409   20012   20290
   44983  10776 10746   10156   10594
   44984  10746 10156   10594   10120
   44985  19693 19793   20030   20310
   44986  15231 14856   15303   15822
   44987   8716  8630    9055    9260
   44988  13211 12759   13371   12674
   44989  12759 13371   12674   12551
   44990  11848 11697   12055   11616
   44991  16877 17165   17522   17468
   44992  16877 17165   17468   17719
   44993  17165 17522   17468   17987
   44994  17468 17165   17987   17719
   44995  17987 17468   17719   17659
   44996  17987 17468   17659   17522
   44997  17468 17659   17522   16877
   44998  17468 16877   17719   17659
   44999  15422 14786   14795   14998
   45000   5182  5481    5485    5910
   45001  11182 11549   11884   12329
   45002  13819 14369   14329   14455
   45003   4919  4472    5127    5074
   45004  18908 18529   19105   18290
   45005   4000  3952    4047    3559
   45006   4573  4574    4631    5145
   45007  15894 15340   15480   15396
   45008  15480 15894   15396   15769
   45009  17827 17603   17788   17139
   45010  13113 13293   13378   12526
   45011  13457 14198   13962   13645
   45012   9668  9644    8979    8847
   45013   3271  3551    3273    3620
   45014   3273  3271    3620    3289
   45015   3551  3273    3620    3567
   45016   3271  3620    3289    3601
   45017   3620  3289    3601    3590
   45018   3601  3620    3590    3992
   45019   3289  3601    3590    3625
   45020   3289  3601    3625    3291
   45021   3271  3620    3601    3551
   45022   3289  3271    3601    3030
   45023   3620  3289    3590    3190
   45024   3601  3620    3992    4098
   45025   3620  3992    4098    3551
   45026   3289  3590    3190    3307
   45027   3190  3289    3307    3029
   45028   3190  3289    3029    3273
   45029   3620  3590    3992    3741
   45030   3992  3620    3741    3989
   45031   3741  3992    3989    4102
   45032   3625  3289    3291    3307
   45033   3289  3590    3307    3646
   45034   3307  3289    3646    3625
   45035  19547 20134   19552   19635
   45036  20134 20058   20188   19552
   45037  20674 20610   20370   20233
   45038  18066 18169   18719   18265
   45039  18169 18719   18265   17973
   45040  19684 19926   20472   20187
   45041  19684 19926   20187   19539
   45042  19684 19926   19539   18968
   45043   3367  3279    3128    2853
   45044  16188 16448   16951   16255
   45045   9873 10460    9775   10092
   45046   9775  9873   10092    9399
   45047   9873 10092    9399    9783
   45048   9399  9873    9783    9892
   45049   9873  9783    9892   10422
   45050   9873  9783   10422   10092
   45051   9783  9892   10422   10206
   45052  10422  9783   10206    9602
   45053  12951 12676   12406   12432
   45054   6929  6373    6504    6986
   45055   6504  6929    6986    7141
   45056   6929  6986    7141    7617
   45057   7281  7182    6877    6663
   45058   5882  6264    6156    6284
   45059  11633 11547   10945   11554
   45060  11633 11547   11554   12290
   45061  10450 10400   11162   10359
   45062   5964  5560    5574    6172
   45063   3120  2910    2956    2650
   45064  15606 14961   15034   15204
   45065   2967  3139    2700    2902
   45066   8439  8114    7979    8630
   45067   8439  8114    8630    8535
   45068   9444  8818    9499    9188
   45069  18497 18054   18806   18802
   45070  19863 19477   19848   19488
   45071  19848 19863   19488   20174
   45072  19863 19488   20174   19684
   45073  19863 19477   19488   19032
   45074   5616  6076    5537    5686
   45075   5776  6106    6532    6604
   45076   7651  7225    6822    6914
   45077   6901  6515    6831    6995
   45078   4247  4258    3884    4164
   45079  17436 17924   17636   16866
   45080  11040 11100   10908   10337
   45081  16323 16575   15938   16351
   45082  16575 15938   16351   16090
   45083   8923  9540    8909    9320
   45084   5347  4943    4883    5296
   45085  13161 13646   13562   13464
   45086  13161 13646   13464   13657
   45087  13464 13161   13657   12837
   45088  13657 13464   12837   13111
   45089  13464 13161   12837   12984
   45090  16514 16472   16107   16733
   45091   3116  2911    3295    3195
   45092  17951 17431   18157   18471
   45093  18708 18219   18797   18779
   45094  19363 18733   18507   18494
   45095  14231 14260   14850   13875
   45096   9454  9841   10240    9666
   45097   9454  9841    9666    9246
   45098  15355 15681   15000   15805
   45099  17143 17006   17776   17366
   45100  17875 17690   17855   17278
   45101  19071 19481   19378   19813
   45102  10346 10589   10464    9809
   45103  14383 14936   14023   14538
   45104   5845  5763    6291    6464
   45105  18609 18124   17951   18286
   45106   9942  9750    9918   10462
   45107   8379  8372    7774    8093
   45108  11930 12281   11801   11524
